   43,   0.1902,   0.1902,   0.1902,   0.7608,   0.7608,   0.7608,   2.5991
   44,   0.1946,   0.1946,   0.1946,   0.7785,   0.7785,   0.7785,   2.6045
   45,   0.1990,   0.1990,   0.1990,   0.7961,   0.7961,   0.7961,   2.6098
   46,   0.2035,   0.2035,   0.2035,   0.8138,   0.8138,   0.8138,   2.6152
   47,   0.2079,   0.2079,   0.2079,   0.8315,   0.8315,   0.8315,   2.6206
   48,   0.2123,   0.2123,   0.2123,   0.8492,   0.8492,   0.8492,   2.6259
   49,   0.2167,   0.2167,   0.2167,   0.8669,   0.8669,   0.8669,   2.6313
   50,   0.2212,   0.2212,   0.2212,   0.8846,   0.8846,   0.8846,   2.6366
   51,   0.2256,   0.2256,   0.2256,   0.9023,   0.9023,   0.9023,   2.6420
   52,   0.2300,   0.2300,   0.2300,   0.9200,   0.9200,   0.9200,   2.6474
   53,   0.2344,   0.2344,   0.2344,   0.9377,   0.9377,   0.9377,   2.6527
   54,   0.2388,   0.2388,   0.2388,   0.9554,   0.9554,   0.9554,   2.6581
   55,   0.2433,   0.2433,   0.2433,   0.9731,   0.9731,   0.9731,   2.6634
   56,   0.2477,   0.2477,   0.2477,   0.9908,   0.9908,   0.9908,   2.6688
   57,   0.2521,   0.2521,   0.2521,   1.0085,   1.0085,   1.0085,   2.6741
   58,   0.2565,   0.2565,   0.2565,   1.0261,   1.0261,   1.0261,   2.6795
   59,   0.2610,   0.2610,   0.2610,   1.0438,   1.0438,   1.0438,   2.6848
   60,   0.2654,   0.2654,   0.2654,   1.0615,   1.0615,   1.0615,   2.6902
   61,   0.2698,   0.2698,   0.2698,   1.0792,   1.0792,   1.0792,   2.6955
   62,   0.2742,   0.2742,   0.2742,   1.0969,   1.0969,   1.0969,   2.7008
   63,   0.2787,   0.2787,   0.2787,   1.1146,   1.1146,   1.1146,   2.7062
   64,   0.2831,   0.2831,   0.2831,   1.1323,   1.1323,   1.1323,   2.7115
   65,   0.2875,   0.2875,   0.2875,   1.1500,   1.1500,   1.1500,   2.7169
   66,   0.2919,   0.2919,   0.2919,   1.1677,   1.1677,   1.1677,   2.7222
   67,   0.2963,   0.2963,   0.2963,   1.1854,   1.1854,   1.1854,   2.7275
   68,   0.3008,   0.3008,   0.3008,   1.2031,   1.2031,   1.2031,   2.7329
   69,   0.3052,   0.3052,   0.3052,   1.2208,   1.2208,   1.2208,   2.7382
   70,   0.3096,   0.3096,   0.3096,   1.2384,   1.2384,   1.2384,   2.7435
   71,   0.3140,   0.3140,   0.3140,   1.2561,   1.2561,   1.2561,   2.7489
   72,   0.3185,   0.3185,   0.3185,   1.2738,   1.2738,   1.2738,   2.7542
   73,   0.3229,   0.3229,   0.3229,   1.2915,   1.2915,   1.2915,   2.7595
   74,   0.3273,   0.3273,   0.3273,   1.3092,   1.3092,   1.3092,   2.7648
   75,   0.3317,   0.3317,   0.3317,   1.3269,   1.3269,   1.3269,   2.7702
   76,   0.3362,   0.3362,   0.3362,   1.3446,   1.3446,   1.3446,   2.7755
   77,   0.3406,   0.3406,   0.3406,   1.3623,   1.3623,   1.3623,   2.7808
   78,   0.3450,   0.3450,   0.3450,   1.3800,   1.3800,   1.3800,   2.7861
   79,   0.3494,   0.3494,   0.3494,   1.3977,   1.3977,   1.3977,   2.7915
   80,   0.3538,   0.3538,   0.3538,   1.4154,   1.4154,   1.4154,   2.7968
   81,   0.3583,   0.3583,   0.3583,   1.4331,   1.4331,   1.4331,   2.8021
   82,   0.3627,   0.3627,   0.3627,   1.4508,   1.4508,   1.4508,   2.8074
   83,   0.3671,   0.3671,   0.3671,   1.4684,   1.4684,   1.4684,   2.8127
   84,   0.3715,   0.3715,   0.3715,   1.4861,   1.4861,   1.4861,   2.8180
   85,   0.3760,   0.3760,   0.3760,   1.5038,   1.5038,   1.5038,   2.8234
   86,   0.3804,   0.3804,   0.3804,   1.5215,   1.5215,   1.5215,   2.8287
   87,   0.3848,   0.3848,   0.3848,   1.5392,   1.5392,   1.5392,   2.8340
   88,   0.3892,   0.3892,   0.3892,   1.5569,   1.5569,   1.5569,   2.8393
   89,   0.3936,   0.3936,   0.3936,   1.5746,   1.5746,   1.5746,   2.8446
   90,   0.3981,   0.3981,   0.3981,   1.5923,   1.5923,   1.5923,   2.8499
   91,   0.4025,   0.4025,   0.4025,   1.6100,   1.6100,   1.6100,   2.8552
   92,   0.4069,   0.4069,   0.4069,   1.6277,   1.6277,   1.6277,   2.8605
   93,   0.4113,   0.4113,   0.4113,   1.6454,   1.6454,   1.6454,   2.8658
   94,   0.4158,   0.4158,   0.4158,   1.6631,   1.6631,   1.6631,   2.8711
   95,   0.4202,   0.4202,   0.4202,   1.6808,   1.6808,   1.6808,   2.8764
   96,   0.4246,   0.4246,   0.4246,   1.6984,   1.6984,   1.6984,   2.8817
   97,   0.4290,   0.4290,   0.4290,   1.7161,   1.7161,   1.7161,   2.8871
   98,   0.4335,   0.4335,   0.4335,   1.7338,   1.7338,   1.7338,   2.8924
   99,   0.4379,   0.4379,   0.4379,   1.7515,   1.7515,   1.7515,   2.8977
  100,   0.4423,   0.4423,   0.4423,   1.7692,   1.7692,   1.7692,   2.9030
  101,   0.4467,   0.4467,   0.4467,   1.7869,   1.7869,   1.7869,   2.9083
  102,   0.4511,   0.4511,   0.4511,   1.8046,   1.8046,   1.8046,   2.9136
  103,   0.4556,   0.4556,   0.4556,   1.8223,   1.8223,   1.8223,   2.9189
  104,   0.4600,   0.4600,   0.4600,   1.8400,   1.8400,   1.8400,   2.9242
  105,   0.4644,   0.4644,   0.4644,   1.8577,   1.8577,   1.8577,   2.9295
  106,   0.4688,   0.4688,   0.4688,   1.8754,   1.8754,   1.8754,   2.9348
  107,   0.4733,   0.4733,   0.4733,   1.8931,   1.8931,   1.8931,   2.9401
  108,   0.4777,   0.4777,   0.4777,   1.9107,   1.9107,   1.9107,   2.9453
  109,   0.4821,   0.4821,   0.4821,   1.9284,   1.9284,   1.9284,   2.9506
  110,   0.4865,   0.4865,   0.4865,   1.9461,   1.9461,   1.9461,   2.9559
  111,   0.4910,   0.4910,   0.4910,   1.9638,   1.9638,   1.9638,   2.9612
  112,   0.4954,   0.4954,   0.4954,   1.9815,   1.9815,   1.9815,   2.9665
  113,   0.4998,   0.4998,   0.4998,   1.9992,   1.9992,   1.9992,   2.9718
  114,   0.5042,   0.5042,   0.5042,   2.0169,   2.0169,   2.0169,   2.9771
  115,   0.5086,   0.5086,   0.5086,   2.0346,   2.0346,   2.0346,   2.9824
  116,   0.5131,   0.5131,   0.5131,   2.0523,   2.0523,   2.0523,   2.9877
  117,   0.5175,   0.5175,   0.5175,   2.0700,   2.0700,   2.0700,   2.9930
  118,   0.5219,   0.5219,   0.5219,   2.0877,   2.0877,   2.0877,   2.9983
  119,   0.5263,   0.5263,   0.5263,   2.1054,   2.1054,   2.1054,   3.0036
  120,   0.5308,   0.5308,   0.5308,   2.1231,   2.1231,   2.1231,   3.0089
  121,   0.5352,   0.5352,   0.5352,   2.1407,   2.1407,   2.1407,   3.0142
  122,   0.5396,   0.5396,   0.5396,   2.1584,   2.1584,   2.1584,   3.0195
  123,   0.5440,   0.5440,   0.5440,   2.1761,   2.1761,   2.1761,   3.0247
  124,   0.5485,   0.5485,   0.5485,   2.1938,   2.1938,   2.1938,   3.0300
  125,   0.5529,   0.5529,   0.5529,   2.2115,   2.2115,   2.2115,   3.0353
  126,   0.5573,   0.5573,   0.5573,   2.2292,   2.2292,   2.2292,   3.0406
  127,   0.5617,   0.5617,   0.5617,   2.2469,   2.2469,   2.2469,   3.0459
  128,   0.5661,   0.5661,   0.5661,   2.2646,   2.2646,   2.2646,   3.0512
  129,   0.5706,   0.5706,   0.5706,   2.2823,   2.2823,   2.2823,   3.0565
  130,   0.5750,   0.5750,   0.5750,   2.3000,   2.3000,   2.3000,   3.0618
  131,   0.5794,   0.5794,   0.5794,   2.3177,   2.3177,   2.3177,   3.0671
  132,   0.5838,   0.5838,   0.5838,   2.3354,   2.3354,   2.3354,   3.0723
  133,   0.5883,   0.5883,   0.5883,   2.3531,   2.3531,   2.3531,   3.0776
  134,   0.5927,   0.5927,   0.5927,   2.3707,   2.3707,   2.3707,   3.0829
  135,   0.5971,   0.5971,   0.5971,   2.3884,   2.3884,   2.3884,   3.0882
  136,   0.6015,   0.6015,   0.6015,   2.4061,   2.4061,   2.4061,   3.0935
  137,   0.6060,   0.6060,   0.6060,   2.4238,   2.4238,   2.4238,   3.0988
  138,   0.6104,   0.6104,   0.6104,   2.4415,   2.4415,   2.4415,   3.1040
  139,   0.6148,   0.6148,   0.6148,   2.4592,   2.4592,   2.4592,   3.1093
  140,   0.6192,   0.6192,   0.6192,   2.4769,   2.4769,   2.4769,   3.1146
  141,   0.6236,   0.6236,   0.6236,   2.4946,   2.4946,   2.4946,   3.1199
  142,   0.6281,   0.6281,   0.6281,   2.5123,   2.5123,   2.5123,   3.1252
  143,   0.6325,   0.6325,   0.6325,   2.5300,   2.5300,   2.5300,   3.1305
  144,   0.6369,   0.6369,   0.6369,   2.5477,   2.5477,   2.5477,   3.1357
  145,   0.6413,   0.6413,   0.6413,   2.5654,   2.5654,   2.5654,   3.1410
  146,   0.6458,   0.6458,   0.6458,   2.5830,   2.5830,   2.5830,   3.1463
  147,   0.6502,   0.6502,   0.6502,   2.6007,   2.6007,   2.6007,   3.1516
  148,   0.6546,   0.6546,   0.6546,   2.6184,   2.6184,   2.6184,   3.1569
  149,   0.6590,   0.6590,   0.6590,   2.6361,   2.6361,   2.6361,   3.1622
  150,   0.6635,   0.6635,   0.6635,   2.6538,   2.6538,   2.6538,   3.1674
  151,   0.6679,   0.6679,   0.6679,   2.6715,   2.6715,   2.6715,   3.1727
  152,   0.6723,   0.6723,   0.6723,   2.6892,   2.6892,   2.6892,   3.1780
  153,   0.6767,   0.6767,   0.6767,   2.7069,   2.7069,   2.7069,   3.1833
  154,   0.6811,   0.6811,   0.6811,   2.7246,   2.7246,   2.7246,   3.1886
  155,   0.6856,   0.6856,   0.6856,   2.7423,   2.7423,   2.7423,   3.1938
  156,   0.6900,   0.6900,   0.6900,   2.7600,   2.7600,   2.7600,   3.1991
  157,   0.6944,   0.6944,   0.6944,   2.7777,   2.7777,   2.7777,   3.2044
  158,   0.6988,   0.6988,   0.6988,   2.7954,   2.7954,   2.7954,   3.2097
  159,   0.7033,   0.7033,   0.7033,   2.8130,   2.8130,   2.8130,   3.2150
  160,   0.7077,   0.7077,   0.7077,   2.8307,   2.8307,   2.8307,   3.2203
  161,   0.7121,   0.7121,   0.7121,   2.8484,   2.8484,   2.8484,   3.2255
  162,   0.7165,   0.7165,   0.7165,   2.8661,   2.8661,   2.8661,   3.2308
  163,   0.7210,   0.7210,   0.7210,   2.8838,   2.8838,   2.8838,   3.2361
  164,   0.7254,   0.7254,   0.7254,   2.9015,   2.9015,   2.9015,   3.2414
  165,   0.7298,   0.7298,   0.7298,   2.9192,   2.9192,   2.9192,   3.2467
  166,   0.7342,   0.7342,   0.7342,   2.9369,   2.9369,   2.9369,   3.2519
  167,   0.7386,   0.7386,   0.7386,   2.9546,   2.9546,   2.9546,   3.2572
  168,   0.7431,   0.7431,   0.7431,   2.9723,   2.9723,   2.9723,   3.2625
  169,   0.7475,   0.7475,   0.7475,   2.9900,   2.9900,   2.9900,   3.2678
  170,   0.7519,   0.7519,   0.7519,   3.0077,   3.0077,   3.0077,   3.2731
  171,   0.7563,   0.7563,   0.7563,   3.0253,   3.0253,   3.0253,   3.2784
  172,   0.7608,   0.7608,   0.7608,   3.0430,   3.0430,   3.0430,   3.2836
  173,   0.7652,   0.7652,   0.7652,   3.0607,   3.0607,   3.0607,   3.2889
  174,   0.7696,   0.7696,   0.7696,   3.0784,   3.0784,   3.0784,   3.2942
  175,   0.7740,   0.7740,   0.7740,   3.0961,   3.0961,   3.0961,   3.2995
  176,   0.7785,   0.7785,   0.7785,   3.1138,   3.1138,   3.1138,   3.3048
  177,   0.7829,   0.7829,   0.7829,   3.1315,   3.1315,   3.1315,   3.3101
  178,   0.7873,   0.7873,   0.7873,   3.1492,   3.1492,   3.1492,   3.3154
  179,   0.7917,   0.7917,   0.7917,   3.1669,   3.1669,   3.1669,   3.3206
  180,   0.7961,   0.7961,   0.7961,   3.1846,   3.1846,   3.1846,   3.3259
  181,   0.8006,   0.8006,   0.8006,   3.2023,   3.2023,   3.2023,   3.3312
  182,   0.8050,   0.8050,   0.8050,   3.2200,   3.2200,   3.2200,   3.3365
  183,   0.8094,   0.8094,   0.8094,   3.2377,   3.2377,   3.2377,   3.3418
  184,   0.8138,   0.8138,   0.8138,   3.2553,   3.2553,   3.2553,   3.3471
  185,   0.8183,   0.8183,   0.8183,   3.2730,   3.2730,   3.2730,   3.3524
  186,   0.8227,   0.8227,   0.8227,   3.2907,   3.2907,   3.2907,   3.3577
  187,   0.8271,   0.8271,   0.8271,   3.3084,   3.3084,   3.3084,   3.3630
  188,   0.8315,   0.8315,   0.8315,   3.3261,   3.3261,   3.3261,   3.3683
  189,   0.8360,   0.8360,   0.8360,   3.3438,   3.3438,   3.3438,   3.3736
  190,   0.8404,   0.8404,   0.8404,   3.3615,   3.3615,   3.3615,   3.3789
  191,   0.8448,   0.8448,   0.8448,   3.3792,   3.3792,   3.3792,   3.3841
  192,   0.8492,   0.8492,   0.8492,   3.3969,   3.3969,   3.3969,   3.3894
  193,   0.8536,   0.8536,   0.8536,   3.4146,   3.4146,   3.4146,   3.3947
  194,   0.8581,   0.8581,   0.8581,   3.4323,   3.4323,   3.4323,   3.4000
  195,   0.8625,   0.8625,   0.8625,   3.4500,   3.4500,   3.4500,   3.4053
  196,   0.8669,   0.8669,   0.8669,   3.4677,   3.4677,   3.4677,   3.4106
  197,   0.8713,   0.8713,   0.8713,   3.4853,   3.4853,   3.4853,   3.4159
  198,   0.8758,   0.8758,   0.8758,   3.5030,   3.5030,   3.5030,   3.4212
  199,   0.8802,   0.8802,   0.8802,   3.5207,   3.5207,   3.5207,   3.4265

replica,  25
    prt model,   0
    temp index,  0, minus beta, -22.727272
    lig model,  25, 
    step, translation x y z, rotation x y z, energy
    0,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   2.3679
    1,   0.0089,   0.0089,   0.0089,   0.0355,   0.0355,   0.0355,   2.3787
    2,   0.0177,   0.0177,   0.0177,   0.0709,   0.0709,   0.0709,   2.3895
    3,   0.0266,   0.0266,   0.0266,   0.1064,   0.1064,   0.1064,   2.4003
    4,   0.0355,   0.0355,   0.0355,   0.1418,   0.1418,   0.1418,   2.4111
    5,   0.0443,   0.0443,   0.0443,   0.1773,   0.1773,   0.1773,   2.4219
    6,   0.0532,   0.0532,   0.0532,   0.2127,   0.2127,   0.2127,   2.4327
    7,   0.0620,   0.0620,   0.0620,   0.2482,   0.2482,   0.2482,   2.4434
    8,   0.0709,   0.0709,   0.0709,   0.2836,   0.2836,   0.2836,   2.4542
    9,   0.0798,   0.0798,   0.0798,   0.3191,   0.3191,   0.3191,   2.4650
   10,   0.0886,   0.0886,   0.0886,   0.3545,   0.3545,   0.3545,   2.4758
   11,   0.0975,   0.0975,   0.0975,   0.3900,   0.3900,   0.3900,   2.4866
   12,   0.1064,   0.1064,   0.1064,   0.4254,   0.4254,   0.4254,   2.4974
   13,   0.1152,   0.1152,   0.1152,   0.4609,   0.4609,   0.4609,   2.5082
   14,   0.1241,   0.1241,   0.1241,   0.4963,   0.4963,   0.4963,   2.5190
   15,   0.1329,   0.1329,   0.1329,   0.5318,   0.5318,   0.5318,   2.5297
   16,   0.1418,   0.1418,   0.1418,   0.5672,   0.5672,   0.5672,   2.5405
   17,   0.1507,   0.1507,   0.1507,   0.6027,   0.6027,   0.6027,   2.5513
   18,   0.1595,   0.1595,   0.1595,   0.6381,   0.6381,   0.6381,   2.5620
   19,   0.1684,   0.1684,   0.1684,   0.6736,   0.6736,   0.6736,   2.5728
   20,   0.1773,   0.1773,   0.1773,   0.7090,   0.7090,   0.7090,   2.5835
   21,   0.1861,   0.1861,   0.1861,   0.7445,   0.7445,   0.7445,   2.5943
   22,   0.1950,   0.1950,   0.1950,   0.7799,   0.7799,   0.7799,   2.6050
   23,   0.2039,   0.2039,   0.2039,   0.8154,   0.8154,   0.8154,   2.6157
   24,   0.2127,   0.2127,   0.2127,   0.8509,   0.8509,   0.8509,   2.6265
   25,   0.2216,   0.2216,   0.2216,   0.8863,   0.8863,   0.8863,   2.6372
   26,   0.2304,   0.2304,   0.2304,   0.9218,   0.9218,   0.9218,   2.6479
   27,   0.2393,   0.2393,   0.2393,   0.9572,   0.9572,   0.9572,   2.6586
   28,   0.2482,   0.2482,   0.2482,   0.9927,   0.9927,   0.9927,   2.6693
   29,   0.2570,   0.2570,   0.2570,   1.0281,   1.0281,   1.0281,   2.6800
   30,   0.2659,   0.2659,   0.2659,   1.0636,   1.0636,   1.0636,   2.6907
   31,   0.2748,   0.2748,   0.2748,   1.0990,   1.0990,   1.0990,   2.7014
   32,   0.2836,   0.2836,   0.2836,   1.1345,   1.1345,   1.1345,   2.7120
   33,   0.2925,   0.2925,   0.2925,   1.1699,   1.1699,   1.1699,   2.7227
   34,   0.3013,   0.3013,   0.3013,   1.2054,   1.2054,   1.2054,   2.7334
   35,   0.3102,   0.3102,   0.3102,   1.2408,   1.2408,   1.2408,   2.7440
   36,   0.3191,   0.3191,   0.3191,   1.2763,   1.2763,   1.2763,   2.7547
   37,   0.3279,   0.3279,   0.3279,   1.3117,   1.3117,   1.3117,   2.7653
   38,   0.3368,   0.3368,   0.3368,   1.3472,   1.3472,   1.3472,   2.7760
   39,   0.3457,   0.3457,   0.3457,   1.3826,   1.3826,   1.3826,   2.7866
   40,   0.3545,   0.3545,   0.3545,   1.4181,   1.4181,   1.4181,   2.7973
   41,   0.3634,   0.3634,   0.3634,   1.4535,   1.4535,   1.4535,   2.8079
   42,   0.3722,   0.3722,   0.3722,   1.4890,   1.4890,   1.4890,   2.8185
   43,   0.3811,   0.3811,   0.3811,   1.5244,   1.5244,   1.5244,   2.8292
   44,   0.3900,   0.3900,   0.3900,   1.5599,   1.5599,   1.5599,   2.8398
   45,   0.3988,   0.3988,   0.3988,   1.5954,   1.5954,   1.5954,   2.8504
   46,   0.4077,   0.4077,   0.4077,   1.6308,   1.6308,   1.6308,   2.8611
   47,   0.4166,   0.4166,   0.4166,   1.6663,   1.6663,   1.6663,   2.8717
   48,   0.4254,   0.4254,   0.4254,   1.7017,   1.7017,   1.7017,   2.8823
   49,   0.4343,   0.4343,   0.4343,   1.7372,   1.7372,   1.7372,   2.8929
   50,   0.4432,   0.4432,   0.4432,   1.7726,   1.7726,   1.7726,   2.9036
   51,   0.4520,   0.4520,   0.4520,   1.8081,   1.8081,   1.8081,   2.9142
   52,   0.4609,   0.4609,   0.4609,   1.8435,   1.8435,   1.8435,   2.9248
   53,   0.4697,   0.4697,   0.4697,   1.8790,   1.8790,   1.8790,   2.9354
   54,   0.4786,   0.4786,   0.4786,   1.9144,   1.9144,   1.9144,   2.9461
   55,   0.4875,   0.4875,   0.4875,   1.9499,   1.9499,   1.9499,   2.9567
   56,   0.4963,   0.4963,   0.4963,   1.9853,   1.9853,   1.9853,   2.9673
   57,   0.5052,   0.5052,   0.5052,   2.0208,   2.0208,   2.0208,   2.9779
   58,   0.5141,   0.5141,   0.5141,   2.0562,   2.0562,   2.0562,   2.9885
   59,   0.5229,   0.5229,   0.5229,   2.0917,   2.0917,   2.0917,   2.9992
   60,   0.5318,   0.5318,   0.5318,   2.1271,   2.1271,   2.1271,   3.0098
   61,   0.5406,   0.5406,   0.5406,   2.1626,   2.1626,   2.1626,   3.0204
   62,   0.5495,   0.5495,   0.5495,   2.1980,   2.1980,   2.1980,   3.0310
   63,   0.5584,   0.5584,   0.5584,   2.2335,   2.2335,   2.2335,   3.0417
   64,   0.5672,   0.5672,   0.5672,   2.2689,   2.2689,   2.2689,   3.0523
   65,   0.5761,   0.5761,   0.5761,   2.3044,   2.3044,   2.3044,   3.0629
   66,   0.5850,   0.5850,   0.5850,   2.3398,   2.3398,   2.3398,   3.0735
   67,   0.5938,   0.5938,   0.5938,   2.3753,   2.3753,   2.3753,   3.0841
   68,   0.6027,   0.6027,   0.6027,   2.4108,   2.4108,   2.4108,   3.0948
   69,   0.6116,   0.6116,   0.6116,   2.4462,   2.4462,   2.4462,   3.1054
   70,   0.6204,   0.6204,   0.6204,   2.4817,   2.4817,   2.4817,   3.1160
   71,   0.6293,   0.6293,   0.6293,   2.5171,   2.5171,   2.5171,   3.1266
   72,   0.6381,   0.6381,   0.6381,   2.5526,   2.5526,   2.5526,   3.1372
   73,   0.6470,   0.6470,   0.6470,   2.5880,   2.5880,   2.5880,   3.1478
   74,   0.6559,   0.6559,   0.6559,   2.6235,   2.6235,   2.6235,   3.1585
   75,   0.6647,   0.6647,   0.6647,   2.6589,   2.6589,   2.6589,   3.1691
   76,   0.6736,   0.6736,   0.6736,   2.6944,   2.6944,   2.6944,   3.1797
   77,   0.6825,   0.6825,   0.6825,   2.7298,   2.7298,   2.7298,   3.1903
   78,   0.6913,   0.6913,   0.6913,   2.7653,   2.7653,   2.7653,   3.2009
   79,   0.7002,   0.7002,   0.7002,   2.8007,   2.8007,   2.8007,   3.2115
   80,   0.7090,   0.7090,   0.7090,   2.8362,   2.8362,   2.8362,   3.2221
   81,   0.7179,   0.7179,   0.7179,   2.8716,   2.8716,   2.8716,   3.2327
   82,   0.7268,   0.7268,   0.7268,   2.9071,   2.9071,   2.9071,   3.2433
   83,   0.7356,   0.7356,   0.7356,   2.9425,   2.9425,   2.9425,   3.2539
   84,   0.7445,   0.7445,   0.7445,   2.9780,   2.9780,   2.9780,   3.2646
   85,   0.7534,   0.7534,   0.7534,   3.0134,   3.0134,   3.0134,   3.2752
   86,   0.7622,   0.7622,   0.7622,   3.0489,   3.0489,   3.0489,   3.2858
   87,   0.7711,   0.7711,   0.7711,   3.0843,   3.0843,   3.0843,   3.2964
   88,   0.7800,   0.7800,   0.7800,   3.1198,   3.1198,   3.1198,   3.3070
   89,   0.7888,   0.7888,   0.7888,   3.1553,   3.1553,   3.1553,   3.3176
   90,   0.7977,   0.7977,   0.7977,   3.1907,   3.1907,   3.1907,   3.3282
   91,   0.8065,   0.8065,   0.8065,   3.2262,   3.2262,   3.2262,   3.3388
   92,   0.8154,   0.8154,   0.8154,   3.2616,   3.2616,   3.2616,   3.3495
   93,   0.8243,   0.8243,   0.8243,   3.2971,   3.2971,   3.2971,   3.3601
   94,   0.8331,   0.8331,   0.8331,   3.3325,   3.3325,   3.3325,   3.3707
   95,   0.8420,   0.8420,   0.8420,   3.3680,   3.3680,   3.3680,   3.3813
   96,   0.8509,   0.8509,   0.8509,   3.4034,   3.4034,   3.4034,   3.3919
   97,   0.8597,   0.8597,   0.8597,   3.4389,   3.4389,   3.4389,   3.4026
   98,   0.8686,   0.8686,   0.8686,   3.4743,   3.4743,   3.4743,   3.4132
   99,   0.8774,   0.8774,   0.8774,   3.5098,   3.5098,   3.5098,   3.4238
  100,   0.8863,   0.8863,   0.8863,   3.5452,   3.5452,   3.5452,   3.4345
  101,   0.8952,   0.8952,   0.8952,   3.5807,   3.5807,   3.5807,   3.4451
  102,   0.9040,   0.9040,   0.9040,   3.6161,   3.6161,   3.6161,   3.4557
  103,   0.9129,   0.9129,   0.9129,   3.6516,   3.6516,   3.6516,   3.4664
  104,   0.9218,   0.9218,   0.9218,   3.6870,   3.6870,   3.6870,   3.4770
  105,   0.9306,   0.9306,   0.9306,   3.7225,   3.7225,   3.7225,   3.4877
  106,   0.9395,   0.9395,   0.9395,   3.7579,   3.7579,   3.7579,   3.4983
  107,   0.9483,   0.9483,   0.9483,   3.7934,   3.7934,   3.7934,   3.5090
  108,   0.9572,   0.9572,   0.9572,   3.8288,   3.8288,   3.8288,   3.5196
  109,   0.9661,   0.9661,   0.9661,   3.8643,   3.8643,   3.8643,   3.5303
  110,   0.9749,   0.9749,   0.9749,   3.8998,   3.8998,   3.8998,   3.5410
  111,   0.9838,   0.9838,   0.9838,   3.9352,   3.9352,   3.9352,   3.5516
  112,   0.9927,   0.9927,   0.9927,   3.9707,   3.9707,   3.9707,   3.5623
  113,   1.0015,   1.0015,   1.0015,   4.0061,   4.0061,   4.0061,   3.5730
  114,   1.0104,   1.0104,   1.0104,   4.0416,   4.0416,   4.0416,   3.5836
  115,   1.0193,   1.0193,   1.0193,   4.0770,   4.0770,   4.0770,   3.5943
  116,   1.0281,   1.0281,   1.0281,   4.1125,   4.1125,   4.1125,   3.6050
  117,   1.0370,   1.0370,   1.0370,   4.1479,   4.1479,   4.1479,   3.6156
  118,   1.0458,   1.0458,   1.0458,   4.1834,   4.1834,   4.1834,   3.6263
  119,   1.0547,   1.0547,   1.0547,   4.2188,   4.2188,   4.2188,   3.6370
  120,   1.0636,   1.0636,   1.0636,   4.2543,   4.2543,   4.2543,   3.6477
  121,   1.0724,   1.0724,   1.0724,   4.2897,   4.2897,   4.2897,   3.6583
  122,   1.0813,   1.0813,   1.0813,   4.3252,   4.3252,   4.3252,   3.6690
  123,   1.0902,   1.0902,   1.0902,   4.3606,   4.3606,   4.3606,   3.6797
  124,   1.0990,   1.0990,   1.0990,   4.3961,   4.3961,   4.3961,   3.6904
  125,   1.1079,   1.1079,   1.1079,   4.4315,   4.4315,   4.4315,   3.7010
  126,   1.1167,   1.1167,   1.1167,   4.4670,   4.4670,   4.4670,   3.7117
  127,   1.1256,   1.1256,   1.1256,   4.5024,   4.5024,   4.5024,   3.7224
  128,   1.1345,   1.1345,   1.1345,   4.5379,   4.5379,   4.5379,   3.7330
  129,   1.1433,   1.1433,   1.1433,   4.5733,   4.5733,   4.5733,   3.7437
  130,   1.1522,   1.1522,   1.1522,   4.6088,   4.6088,   4.6088,   3.7543
  131,   1.1611,   1.1611,   1.1611,   4.6443,   4.6443,   4.6443,   3.7650
  132,   1.1699,   1.1699,   1.1699,   4.6797,   4.6797,   4.6797,   3.7757
  133,   1.1788,   1.1788,   1.1788,   4.7152,   4.7152,   4.7152,   3.7863
  134,   1.1877,   1.1877,   1.1877,   4.7506,   4.7506,   4.7506,   3.7970
  135,   1.1965,   1.1965,   1.1965,   4.7861,   4.7861,   4.7861,   3.8076
  136,   1.2054,   1.2054,   1.2054,   4.8215,   4.8215,   4.8215,   3.8183
  137,   1.2142,   1.2142,   1.2142,   4.8570,   4.8570,   4.8570,   3.8289
  138,   1.2231,   1.2231,   1.2231,   4.8924,   4.8924,   4.8924,   3.8395
  139,   1.2320,   1.2320,   1.2320,   4.9279,   4.9279,   4.9279,   3.8502
  140,   1.2408,   1.2408,   1.2408,   4.9633,   4.9633,   4.9633,   3.8608
  141,   1.2497,   1.2497,   1.2497,   4.9988,   4.9988,   4.9988,   3.8715
  142,   1.2586,   1.2586,   1.2586,   5.0342,   5.0342,   5.0342,   3.8821
  143,   1.2674,   1.2674,   1.2674,   5.0697,   5.0697,   5.0697,   3.8927
  144,   1.2763,   1.2763,   1.2763,   5.1051,   5.1051,   5.1051,   3.9034
  145,   1.2851,   1.2851,   1.2851,   5.1406,   5.1406,   5.1406,   3.9140
  146,   1.2940,   1.2940,   1.2940,   5.1760,   5.1760,   5.1760,   3.9246
  147,   1.3029,   1.3029,   1.3029,   5.2115,   5.2115,   5.2115,   3.9353
  148,   1.3117,   1.3117,   1.3117,   5.2469,   5.2469,   5.2469,   3.9459
  149,   1.3206,   1.3206,   1.3206,   5.2824,   5.2824,   5.2824,   3.9566
  150,   1.3295,   1.3295,   1.3295,   5.3178,   5.3178,   5.3178,   3.9672
  151,   1.3383,   1.3383,   1.3383,   5.3533,   5.3533,   5.3533,   3.9779
